parent_id,parent_title,child_id,child_title
518,개발,872,서버 개발자
518,개발,1634,머신러닝 엔지니어
518,개발,10110,소프트웨어 엔지니어
518,개발,674,DevOps / 시스템 관리자
518,개발,899,파이썬 개발자
518,개발,669,프론트엔드 개발자
518,개발,655,데이터 엔지니어
518,개발,660,자바 개발자
518,개발,900,"C,C++ 개발자"
518,개발,1024,데이터 사이언티스트
518,개발,665,"시스템,네트워크 관리자"
518,개발,873,웹 개발자
518,개발,658,임베디드 개발자
518,개발,877,개발 매니저
518,개발,895,Node.js 개발자
518,개발,1026,기술지원
518,개발,1025,빅데이터 엔지니어
518,개발,676,"QA,테스트 엔지니어"
518,개발,672,하드웨어 엔지니어
518,개발,876,프로덕트 매니저
518,개발,677,안드로이드 개발자
518,개발,678,iOS 개발자
518,개발,896,"영상,음성 엔지니어"
518,개발,10111,크로스플랫폼 앱 개발자
518,개발,661,.NET 개발자
518,개발,10230,ERP전문가
518,개발,898,그래픽스 엔지니어
518,개발,795,"CTO,Chief Technology Officer"
518,개발,939,웹 퍼블리셔
518,개발,1027,블록체인 플랫폼 엔지니어
518,개발,10231,DBA
518,개발,893,PHP 개발자
518,개발,1022,BI 엔지니어
518,개발,10536,테크니컬 라이터
518,개발,894,루비온레일즈 개발자
518,개발,10112,VR 엔지니어
518,개발,10531,RPA 엔지니어
518,개발,793,"CIO,Chief Information Officer"
523,마케팅·광고,1635,콘텐츠 마케터
523,마케팅·광고,710,마케터
523,마케팅·광고,719,마케팅 전략 기획자
523,마케팅·광고,10138,퍼포먼스 마케터
523,마케팅·광고,950,글로벌 마케팅
523,마케팅·광고,1030,디지털 마케터
523,마케팅·광고,707,브랜드 마케터
523,마케팅·광고,721,소셜 마케터
523,마케팅·광고,763,광고 기획자(AE)
523,마케팅·광고,717,그로스 해커
523,마케팅·광고,714,PR 전문가
523,마케팅·광고,10527,CRM 마케터
523,마케팅·광고,1032,마케팅 디렉터
523,마케팅·광고,1033,모바일마케팅
523,마케팅·광고,720,제휴
523,마케팅·광고,708,카피라이터
523,마케팅·광고,716,BTL 마케터
523,마케팅·광고,801,"CBO,Chief Brand Officer"
523,마케팅·광고,722,키워드광고
523,마케팅·광고,799,"CMO,Chief Marketing Officer"
523,마케팅·광고,709,마켓 리서처
523,마케팅·광고,715,ATL 마케터
523,마케팅·광고,1031,Sports 전문가
507,경영·비즈니스,564,사업개발·기획자
507,경영·비즈니스,559,PM·PO
507,경영·비즈니스,565,서비스 기획자
507,경영·비즈니스,563,전략 기획자
507,경영·비즈니스,1034,회계·경리
507,경영·비즈니스,554,운영 매니저
507,경영·비즈니스,552,경영지원
507,경영·비즈니스,10232,상품기획자(BM)
507,경영·비즈니스,10115,해외 사업개발·기획자
507,경영·비즈니스,656,데이터 분석가
507,경영·비즈니스,557,오피스 관리
507,경영·비즈니스,567,조직관리
507,경영·비즈니스,561,구매담당
507,경영·비즈니스,562,총무
507,경영·비즈니스,10116,자금담당
507,경영·비즈니스,570,컨설턴트
507,경영·비즈니스,794,"COO,Chief Operation Officer"
507,경영·비즈니스,10122,사무보조
507,경영·비즈니스,558,지역 관리 매니저
507,경영·비즈니스,798,"CSO,Chief Strategy Officer"
507,경영·비즈니스,569,리스크 관리 전문가
507,경영·비즈니스,550,비서
507,경영·비즈니스,568,경영 혁신가
507,경영·비즈니스,792,"CFO,Chief Financial Officer"
507,경영·비즈니스,10119,공연 기획자
507,경영·비즈니스,10117,전시 기획자
507,경영·비즈니스,791,"CEO,Chief Executive Officer"
507,경영·비즈니스,10118,세미나/포럼 기획자
507,경영·비즈니스,555,안내원
507,경영·비즈니스,560,지점장
507,경영·비즈니스,10120,애자일코치
507,경영·비즈니스,10121,사내 심리상담가
530,영업,1036,기업영업
530,영업,954,영업 관리자
530,영업,768,주요고객사 담당자
530,영업,955,해외영업
530,영업,1035,솔루션 컨설턴트
530,영업,1037,고객성공매니저
530,영업,770,기술영업
